1/01/11 0:00:00;0
2/01/11 0:00:00;0
3/01/11 0:00:00;1
4/01/11 0:00:00;1
5/01/11 0:00:00;1
6/01/11 0:00:00;0
7/01/11 0:00:00;2
8/01/11 0:00:00;0
9/01/11 0:00:00;0
10/01/11 0:00:00;4
11/01/11 0:00:00;4
12/01/11 0:00:00;4
13/01/11 0:00:00;4
14/01/11 0:00:00;3
15/01/11 0:00:00;1
16/01/11 0:00:00;0
17/01/11 0:00:00;4
18/01/11 0:00:00;4
19/01/11 0:00:00;4
20/01/11 0:00:00;4
21/01/11 0:00:00;1
22/01/11 0:00:00;1
23/01/11 0:00:00;1
24/01/11 0:00:00;3
25/01/11 0:00:00;5
26/01/11 0:00:00;4
27/01/11 0:00:00;3
28/01/11 0:00:00;3
29/01/11 0:00:00;1
30/01/11 0:00:00;0
31/01/11 0:00:00;4
1/02/11 0:00:00;3
2/02/11 0:00:00;4
3/02/11 0:00:00;4
4/02/11 0:00:00;3
5/02/11 0:00:00;0
6/02/11 0:00:00;0
7/02/11 0:00:00;5
8/02/11 0:00:00;3
9/02/11 0:00:00;4
10/02/11 0:00:00;4
11/02/11 0:00:00;3
12/02/11 0:00:00;0
13/02/11 0:00:00;0
14/02/11 0:00:00;4
15/02/11 0:00:00;5
16/02/11 0:00:00;5
17/02/11 0:00:00;4
18/02/11 0:00:00;3
19/02/11 0:00:00;1
20/02/11 0:00:00;0
21/02/11 0:00:00;4
22/02/11 0:00:00;4
23/02/11 0:00:00;4
24/02/11 0:00:00;5
25/02/11 0:00:00;3
26/02/11 0:00:00;0
28/02/11 0:00:00;0
1/03/11 0:00:00;5
2/03/11 0:00:00;5
3/03/11 0:00:00;4
4/03/11 0:00:00;4
5/03/11 0:00:00;1
6/03/11 0:00:00;0
7/03/11 0:00:00;4
8/03/11 0:00:00;4
9/03/11 0:00:00;4
10/03/11 0:00:00;4
11/03/11 0:00:00;3
12/03/11 0:00:00;0
13/03/11 0:00:00;0
14/03/11 0:00:00;4
15/03/11 0:00:00;4
16/03/11 0:00:00;4
17/03/11 0:00:00;4
18/03/11 0:00:00;3
19/03/11 0:00:00;1
20/03/11 0:00:00;0
21/03/11 0:00:00;5
22/03/11 0:00:00;4
23/03/11 0:00:00;5
24/03/11 0:00:00;4
25/03/11 0:00:00;3
26/03/11 0:00:00;1
