09/10/2012 00:00:00;0.896
09/10/2012 00:05:00;0.946
09/10/2012 00:10:00;0.957
09/10/2012 00:15:00;1.102
09/10/2012 00:20:00;0.912
09/10/2012 00:25:00;1.115
09/10/2012 00:30:00;1.138
09/10/2012 00:35:00;1.183
09/10/2012 00:40:00;0.9
09/10/2012 00:45:00;1.162
09/10/2012 00:50:00;0.867
09/10/2012 00:55:00;0.98
09/10/2012 01:00:00;0.97
09/10/2012 01:05:00;1.018
09/10/2012 01:10:00;0.941
09/10/2012 01:15:00;1.001
09/10/2012 01:20:00;1.092
09/10/2012 01:25:00;1.063
09/10/2012 01:30:00;1.036
09/10/2012 01:35:00;0.949
09/10/2012 01:40:00;0.945
09/10/2012 01:45:00;1.168
09/10/2012 01:50:00;0.904
09/10/2012 01:55:00;1.083
09/10/2012 02:00:00;0.875
09/10/2012 02:05:00;0.935
09/10/2012 02:10:00;0.921
09/10/2012 02:15:00;0.973
09/10/2012 02:20:00;0.944
09/10/2012 02:25:00;1.03
09/10/2012 02:30:00;0.976
09/10/2012 02:35:00;1.003
09/10/2012 02:40:00;0.972
09/10/2012 02:45:00;1.097
09/10/2012 02:50:00;0.85
09/10/2012 02:55:00;1.232
09/10/2012 03:00:00;1.034
09/10/2012 03:05:00;1.165
09/10/2012 03:10:00;0.947
09/10/2012 03:15:00;1.035
09/10/2012 03:20:00;0.947
09/10/2012 03:25:00;1.011
09/10/2012 03:30:00;1.025
09/10/2012 03:35:00;1.076
09/10/2012 03:40:00;0.899
09/10/2012 03:45:00;1.017
09/10/2012 03:50:00;0.92
09/10/2012 03:55:00;1.015
09/10/2012 04:00:00;0.965
09/10/2012 04:05:00;0.916
09/10/2012 04:10:00;0.976
09/10/2012 04:15:00;1.018
09/10/2012 04:20:00;1.276
09/10/2012 04:25:00;0.997
09/10/2012 04:30:00;1.052
09/10/2012 04:35:00;0.83
09/10/2012 04:40:00;1.125
09/10/2012 04:45:00;0.885
09/10/2012 04:50:00;1.09
09/10/2012 04:55:00;0.995
09/10/2012 05:00:00;1.011
09/10/2012 05:05:00;0.829
09/10/2012 05:10:00;1.096
09/10/2012 05:15:00;0.85
09/10/2012 05:20:00;1.057
09/10/2012 05:25:00;0.954
09/10/2012 05:30:00;1.195
09/10/2012 05:35:00;0.988
09/10/2012 05:40:00;1.06
09/10/2012 05:45:00;0.931
09/10/2012 05:50:00;1.08
09/10/2012 05:55:00;1.349
09/10/2012 06:00:00;1.541
09/10/2012 06:05:00;1.45
09/10/2012 06:10:00;1.394
09/10/2012 06:15:00;1.305
09/10/2012 06:20:00;1.455
09/10/2012 06:25:00;1.513
09/10/2012 06:30:00;1.355
09/10/2012 06:35:00;1.465
09/10/2012 06:40:00;1.482
09/10/2012 06:45:00;1.426
09/10/2012 06:50:00;1.379
09/10/2012 06:55:00;1.444
09/10/2012 07:00:00;1.462
09/10/2012 07:05:00;1.305
09/10/2012 07:10:00;1.506
09/10/2012 07:15:00;1.712
09/10/2012 07:20:00;1.566
09/10/2012 07:25:00;1.569
09/10/2012 07:30:00;1.686
09/10/2012 07:35:00;2.03
09/10/2012 07:40:00;2.508
09/10/2012 07:45:00;2.997
09/10/2012 07:50:00;2.73
09/10/2012 07:55:00;2.375
09/10/2012 08:00:00;2.553
09/10/2012 08:05:00;2.418
09/10/2012 08:10:00;2.752
09/10/2012 08:15:00;2.797
09/10/2012 08:20:00;2.921
09/10/2012 08:25:00;2.571
09/10/2012 08:30:00;2.732
09/10/2012 08:35:00;2.297
09/10/2012 08:40:00;1.974
09/10/2012 08:45:00;1.967
09/10/2012 08:50:00;2.027
09/10/2012 08:55:00;1.992
09/10/2012 09:00:00;2.189
09/10/2012 09:05:00;1.973
09/10/2012 09:10:00;2.488
09/10/2012 09:15:00;3.005
09/10/2012 09:20:00;3.931
09/10/2012 09:25:00;4.01
09/10/2012 09:30:00;3.559
09/10/2012 09:35:00;3.785
09/10/2012 09:40:00;3.807
09/10/2012 09:45:00;4.071
09/10/2012 09:50:00;3.445
09/10/2012 09:55:00;3.853
09/10/2012 10:00:00;3.716
09/10/2012 10:05:00;4.182
09/10/2012 10:10:00;3.932
09/10/2012 10:15:00;4.21
09/10/2012 10:20:00;3.677
09/10/2012 10:25:00;3.595
09/10/2012 10:30:00;3.558
09/10/2012 10:35:00;3.759
09/10/2012 10:40:00;3.333
09/10/2012 10:45:00;3.919
09/10/2012 10:50:00;3.585
09/10/2012 10:55:00;4.225
09/10/2012 11:00:00;4.188
09/10/2012 11:05:00;3.637
09/10/2012 11:10:00;3.905
09/10/2012 11:15:00;3.551
09/10/2012 11:20:00;3.707
09/10/2012 11:25:00;4.616
09/10/2012 11:30:00;4.192
09/10/2012 11:35:00;3.674
09/10/2012 11:40:00;3.887
09/10/2012 11:45:00;3.607
09/10/2012 11:50:00;4.196
09/10/2012 11:55:00;4.097
09/10/2012 12:00:00;3.848
09/10/2012 12:05:00;4.355
09/10/2012 12:10:00;4.295
09/10/2012 12:15:00;3.828
09/10/2012 12:20:00;3.709
09/10/2012 12:25:00;3.47
09/10/2012 12:30:00;3.429
09/10/2012 12:35:00;3.427
09/10/2012 12:40:00;3.462
09/10/2012 12:45:00;3.23
09/10/2012 12:50:00;3.709
09/10/2012 12:55:00;3.53
09/10/2012 13:00:00;3.731
09/10/2012 13:05:00;3.605
09/10/2012 13:10:00;3.857
09/10/2012 13:15:00;3.631
09/10/2012 13:20:00;3.958
09/10/2012 13:25:00;3.644
09/10/2012 13:30:00;3.792
09/10/2012 13:35:00;3.806
09/10/2012 13:40:00;3.571
09/10/2012 13:45:00;3.166
09/10/2012 13:50:00;3.304
09/10/2012 13:55:00;3.365
09/10/2012 14:00:00;3.724
09/10/2012 14:05:00;3.748
09/10/2012 14:10:00;3.465
09/10/2012 14:15:00;4.109
09/10/2012 14:20:00;4.019
09/10/2012 14:25:00;4.201
09/10/2012 14:30:00;3.747
09/10/2012 14:35:00;3.832
09/10/2012 14:40:00;3.586
09/10/2012 14:45:00;4.147
09/10/2012 14:50:00;3.947
09/10/2012 14:55:00;3.906
09/10/2012 15:00:00;4.14
09/10/2012 15:05:00;3.762
09/10/2012 15:10:00;4.014
09/10/2012 15:15:00;3.74
09/10/2012 15:20:00;4.024
09/10/2012 15:25:00;3.96
09/10/2012 15:30:00;3.494
09/10/2012 15:35:00;4.081
09/10/2012 15:40:00;4.018
09/10/2012 15:45:00;4.25
09/10/2012 15:50:00;3.86
09/10/2012 15:55:00;3.499
09/10/2012 16:00:00;3.709
09/10/2012 16:05:00;3.703
09/10/2012 16:10:00;3.397
09/10/2012 16:15:00;3.775
09/10/2012 16:20:00;3.372
09/10/2012 16:25:00;3.731
09/10/2012 16:30:00;3.732
09/10/2012 16:35:00;3.545
09/10/2012 16:40:00;3.599
09/10/2012 16:45:00;3.307
09/10/2012 16:50:00;3.7
09/10/2012 16:55:00;3.628
09/10/2012 17:00:00;3.437
09/10/2012 17:05:00;3.18
09/10/2012 17:10:00;3.204
09/10/2012 17:15:00;3.479
09/10/2012 17:20:00;3.238
09/10/2012 17:25:00;3.385
09/10/2012 17:30:00;3.114
09/10/2012 17:35:00;3.603
09/10/2012 17:40:00;3.862
09/10/2012 17:45:00;3.479
09/10/2012 17:50:00;2.842
09/10/2012 17:55:00;3.288
09/10/2012 18:00:00;3.443
09/10/2012 18:05:00;3.271
09/10/2012 18:10:00;3.05
09/10/2012 18:15:00;3.299
09/10/2012 18:20:00;2.733
09/10/2012 18:25:00;3.01
09/10/2012 18:30:00;2.803
09/10/2012 18:35:00;3.098
09/10/2012 18:40:00;3.543
09/10/2012 18:45:00;3.083
09/10/2012 18:50:00;3.242
09/10/2012 18:55:00;2.746
09/10/2012 19:00:00;2.678
09/10/2012 19:05:00;3.04
09/10/2012 19:10:00;2.653
09/10/2012 19:15:00;2.736
09/10/2012 19:20:00;2.568
09/10/2012 19:25:00;2.962
09/10/2012 19:30:00;3.113
09/10/2012 19:35:00;3.327
09/10/2012 19:40:00;3.033
09/10/2012 19:45:00;2.966
09/10/2012 19:50:00;2.685
09/10/2012 19:55:00;3.485
09/10/2012 20:00:00;3.281
09/10/2012 20:05:00;3.464
09/10/2012 20:10:00;3.386
09/10/2012 20:15:00;3.292
09/10/2012 20:20:00;3.291
09/10/2012 20:25:00;3.458
09/10/2012 20:30:00;3.344
09/10/2012 20:35:00;3.438
09/10/2012 20:40:00;3.183
09/10/2012 20:45:00;3.287
09/10/2012 20:50:00;2.999
09/10/2012 20:55:00;3.425
09/10/2012 21:00:00;3.302
09/10/2012 21:05:00;3.207
09/10/2012 21:10:00;3.439
09/10/2012 21:15:00;3.263
09/10/2012 21:20:00;3.152
09/10/2012 21:25:00;2.988
09/10/2012 21:30:00;1.979
09/10/2012 21:35:00;1.629
09/10/2012 21:40:00;1.491
09/10/2012 21:45:00;1.399
09/10/2012 21:50:00;1.383
09/10/2012 21:55:00;1.424
09/10/2012 22:00:00;1.555
09/10/2012 22:05:00;1.092
09/10/2012 23:45:00;1.092
